/home/ziyuan/Bench2Drive/Bench2DriveZoo/carla/CarlaUE4.sh -RenderOffScreen -nosound -carla-rpc-port=40450 -graphicsadapter=7 None
4.26.2-0+++UE4+Release-4.26 522 0
Disabling core dumps.
load_world success , attempts=0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
[1m> Stopping the route[0m

[1m========= Results of RouteScenario_3749 (repetition 0) ------ [91mFAILURE[0m [1m=========[0m

╒═══════════════════════╤═════════════════════╕
│ Start Time            │ 2025-09-25 06:06:00 │
├───────────────────────┼─────────────────────┤
│ End Time              │ 2025-09-25 08:25:23 │
├───────────────────────┼─────────────────────┤
│ System Time           │ 8362.13s            │
├───────────────────────┼─────────────────────┤
│ Game Time             │ 200.05s             │
├───────────────────────┼─────────────────────┤
│ Ratio (Game / System) │ 0.024               │
╘═══════════════════════╧═════════════════════╛

╒═══════════════════════╤═════════╤══════════╕
│ Criterion             │ Result  │ Value    │
├───────────────────────┼─────────┼──────────┤
│ RouteCompletionTest   │ [91mFAILURE[0m │ 67.81 %  │
├───────────────────────┼─────────┼──────────┤
│ OutsideRouteLanesTest │ [92mSUCCESS[0m │ 0 %      │
├───────────────────────┼─────────┼──────────┤
│ CollisionTest         │ [91mFAILURE[0m │ 1 times  │
├───────────────────────┼─────────┼──────────┤
│ RunningRedLightTest   │ [91mFAILURE[0m │ 1 times  │
├───────────────────────┼─────────┼──────────┤
│ RunningStopTest       │ [92mSUCCESS[0m │ 0 times  │
├───────────────────────┼─────────┼──────────┤
│ MinSpeedTest          │ [91mFAILURE[0m │ 300.36 % │
├───────────────────────┼─────────┼──────────┤
│ InRouteTest           │ [92mSUCCESS[0m │          │
├───────────────────────┼─────────┼──────────┤
│ AgentBlockedTest      │ [92mSUCCESS[0m │          │
├───────────────────────┼─────────┼──────────┤
│ ScenarioTimeoutTest   │ [92mSUCCESS[0m │ 0 times  │
├───────────────────────┼─────────┼──────────┤
│ Timeout               │ [92mSUCCESS[0m │          │
╘═══════════════════════╧═════════╧══════════╛

[1m> Registering the route statistics[0m
False

[1m========= Preparing RouteScenario_3785 (repetition 0) =========[0m
[1m> Loading the world[0m
[1m> Setting up the agent[0m
[Energy] Idle power consumption: 38919.000 mJ in 0.20 s
load checkpoint from path: /mnt/disks/nvme0n1/ziyuanpu/Bench2Drive/Bench2DriveZoo/ckpts/uniad_base_b2d.pth
[1m> Running the route[0m
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=2785.299072, y=6049.630371, z=155.370941)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
WARNING: Cannot spawn actor vehicle.* at position Location(x=2731.299561, y=6048.427246, z=154.855087)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
[1m> Stopping the route[0m

[1m========= Results of RouteScenario_3785 (repetition 0) ------ [91mFAILURE[0m [1m=========[0m

╒═══════════════════════╤═════════════════════╕
│ Start Time            │ 2025-09-25 08:29:35 │
├───────────────────────┼─────────────────────┤
│ End Time              │ 2025-09-25 08:59:41 │
├───────────────────────┼─────────────────────┤
│ System Time           │ 1806.68s            │
├───────────────────────┼─────────────────────┤
│ Game Time             │ 45.8s               │
├───────────────────────┼─────────────────────┤
│ Ratio (Game / System) │ 0.025               │
╘═══════════════════════╧═════════════════════╛

╒═══════════════════════╤═════════╤══════════╕
│ Criterion             │ Result  │ Value    │
├───────────────────────┼─────────┼──────────┤
│ RouteCompletionTest   │ [92mSUCCESS[0m │ 100 %    │
├───────────────────────┼─────────┼──────────┤
│ OutsideRouteLanesTest │ [92mSUCCESS[0m │ 0 %      │
├───────────────────────┼─────────┼──────────┤
│ CollisionTest         │ [92mSUCCESS[0m │ 0 times  │
├───────────────────────┼─────────┼──────────┤
│ RunningRedLightTest   │ [92mSUCCESS[0m │ 0 times  │
├───────────────────────┼─────────┼──────────┤
